key,en,fr,fr_CA,da,es,ru
PauseCountdown,Pause Break Countdown Timer,Stopper le chrono de pause,,Pause Countdown Timer,, Остановить таймер
Plates,Plates,Plaques,,Skiver,Pesas,Диски
PlatesDisplay,Plates Display,Plaques,,Skive display,,Диски
Platform,Platform,Plateau,,Platform,Tarima,Помост
PlatformName,Platform Name,Nom de la plateforme,,Platform Navn,Nombre de la tarima,Название помоста
PreCompetitionSetup,Pre-competition setup,Préparation de la compétition,,Pre-competition setup,,Подготовка соревнований
Preparation_Categories,Preparation - Categories,Préparation - Catégories,,Forbered - Kategorier,,Подготовка - Категории
Preparation_Competition,Preparation - Competition,Préparation - Compétition,,Forbered - Konkurrence,,Подготовка - Соревнования
Preparation_Groups,Preparation - Groups,Préparation - Groupes,,Forbered - Grupper,,Подготовка - Потоки
Preparation_Platforms,Preparation - Platforms,Préparation - Plateformes,,Forbered - Platforme,,Подготовка - Помосты
Preparation_Registration,Preparation - Registration,Préparation - Inscriptions,,Forbered - Registrering,, Подготовка - Регистрация
PrepareCompatition_description,"<li><b>{0}</b>: Enter the competition coordinates, register the athletes, define the groups, etc.<br></li>","<li><b>{0}</b>: Entrer les coordonnées, inscrire les athlètes, définir les groupes, etc.<br></li>",,"<li><b>{0}</b>: Indtast konkurrence oplysninger, registrer atleter, definér grupper, osv.<br></li>",,"<li><b>{0}</b>: Введие место проведения соревнований, зарегистрируйте спортсменов, определите потоки и т.д.<br></li>"
PrepareCompetition,Prepare Competition,Préparer la compétition,,Forbered konkurrence,,Подготовка
ProduceResults,Produce Results,Produire les résultats,,Udskriv resultater,,Подготовить результаты
ProjectRepository,<li>See the <a href='https://github.com/jflamy/owlcms4'>project repository</a> for binary releases and the full source.,<li>Voir le <a href='https://github.com/jflamy/owlcms4'>référentiel du projet</a> pour les packages d'installation et le code source.,,<li>See the <a href='https://github.com/jflamy/owlcms4'>project repository</a> for binary releases and the full source.,,См. <a href='https://github.com/jflamy/owlcms4'>репозиторий проекта</a> для бинарных релизов и полных исходных кодов.<br>
Question,?,\u0020?,,?,,?
Rank,Rank,Rang,,Placering,Posición,Место
ReadingData_,Reading the data,Lecture des données,,Læser data,,Чтение данных
Referee1,Referee 1,Arbitre 1,,Dommer 1,Juez 1,Рефери 1
Referee2,Referee 2,Arbitre 2,,Dommer 2,Juez 2,Рефери 2
Referee3,Referee 3,Arbitre 3,,Dommer 3,Juez 3,Рефери 3
RefereeDecisions,Referee Decisions,Décisions des officiels,,Dommer Afgørelse,Decisiones de los jueces,Решение рефери
Refereeing_Displays,Refereeing Displays (can accept keyboard input from refereeing devices),Affichages d'arbitrage (acceptent les entrées des claviers d'arbitrage),,Dommer Displays (accepterer keyboard input fra dommer enheder),,Экраны рефери (может принимать ввод с устройств)
RefreshList,Refresh list,Rafraîchir,,Opfrisk liste,,Обновить список
Registration,Registration,Inscriptions,,Registreringer,Inscripciones,Регистрация
Reload_group,Reload group from database.,Recharger le groupe à partir de la base de données,,Genindlæs gruppe fra database,,Перезагрузить поток из базы данных
Requested_weight,Requested Weight,Poids demandé,,Ønsket vægt,,Заявленный вес
Reset1min,Reset to 1 min,Réinitialiser à 1 min.,,Reset til 1 min,,Сбросить до 1 мин.
Reset2min,Reset to 2 min,Réinitialiser à 2 min.,,Reset til 2 min,,Сбросить до 2 мин.
ResultDocuments,Result Documents,Documents de résultats,,Resultatdokumenter,,Результаты и документы
Results,Results,Résultats,,Resultater,Resultados,Результаты
ResumeCompetition,Resume Competition,Redémarrer la compétition,,Genoptag konkurrence,,Продолжить соревнования
RunLiftingGroup,Run Lifting Group,Groupe de compétition,,Kør gruppe,,Запуск потока
RunLiftingGroup_description,"<li><b>{0}</b>: Start the screens for the announcer, the marshall, the timekeeper. The announcer controls which group is shown on the displays.</li>","<li><b>{0}</b>: Lancer les écrans pour les officiels (annonceur, chrono, préposé aux changements). L''annonceur choisit le groupe en cours.</li>",,"<li><b>{0}</b>: Start skærmbillede for speaker, marshall, timekeeper. Speakeren styrer hvilken gruppen der vises på displays og skærme.</li>",,"<li><b>{0}</b>: Запустите экраны для судьи-информатора, судьи на перезаявках и судьи-хронометриста. Судья-хронометрист контролирует какой поток отображается на экранах.</li>"
Scoreboard,Scoreboard,Tableau de résultats,,Scoreboard,,Таблица результатов
Scoreboard.Start,Start,Départ,Départ<div class='english'>Start</div>,Start,,Номер
Scoreboard.Name,Name,Nom,Nom<div class='english'>Name</div>,Navn,Nombre,"Фамилия, Имя"
Scoreboard.Team,Team,Équipe,Équipe<div class='english'>Team</div>,Hold,Equipo,Команда
Scoreboard.Birth,Born,Naiss.,Naiss.<div class='english'>Born</div>,Født,Nacimiento,Дата рождения
Scoreboard.Snatch,Snatch,Arraché,Arraché<div class='english'>Snatch</div>,Træk,Arr.,Рывок
Scoreboard.AgeGroup,Age Gr.,Gr. Age.,<nobr>Gr. Age.</nobr><div class='english'><nobr>Age Gr.</nobr></div>,Aldesgruppe,Grupos per edades,Возрастная категория
Scoreboard.Rank,Rank,Rang,Rang<div class='english'>Rank</div>,Placering,Posición,Место
Scoreboard.Clean_and_Jerk,Clean&amp;Jerk,Épaulé-jeté,Épaulé-jeté<div class='english'>Clean&amp;Jerk</dif>,Stød,Stød,Толчок
Scoreboard.Total,Total,Total,Total,Tokamp,Total,Итого
Scoreboard.Category,Cat.,Cat.,Cat.,Vægtklasse,Cat.,Кат.
Scoreboard.AttemptsDone,"{0,choice,0#No attempts done.|1#1 attempt done.|1<{0} attempts done.}","{0,choice,0#Aucun essai.|1#1 essai effectué.|1<{0} essais effectués.}",,"{0,choice,0#Ingen løft afviklet.|1#1 løft afviklet.|1<{0} løft afviklet.}",,Всего попыток выполнено: {0}
Scoreboard.GroupLiftType,Group {0} {1},Groupe {0} {1},,Gruppe {0} {1},,Поток {0}. {1}
Select_group_first,Please select a group first.,Il faut d'abord choisir un groupe.,,Vælg en gruppe først.,"Por favor, selecciona primero una tanda.",Выберите поток.
SelectPlatform,Select Platform,Choisir la plateforme,,Vælg platform,,Выберите помост
Semicolon,\u003B,\u003B,,\u003B,\u003B,\u003B
SeparateLaptops,</ul>Each of the various screens or displays uses a separate laptop or mini-pc.,</ul>Chacun des écrans ou affichages requiert un portable ou mini-pc.,,</ul>Hver enkelt skærm/display køres på egen pc eller mini-pc.,,</ul>Каждый из различных экранов использует отдельный ноутбук или ПК.
Snatch,Snatch,Arraché,,Træk,Arrancada,Рывок
Snatch_short,Sn.,Arr.,,Træk,Arr.,Р.
Snatch_Declaration,Snatch Declaration,Déclaration Arraché,,Træk deklareret,,Начальный вес в рывке
Snatch_number,Snatch #{0},Arraché #{0},,Træk  #{0},Arrancada #{0},Рывок {0}
Snatch1,snatch 1,Arraché 1,,Træk 1,Arrancada 1,Р1
Snatch2,snatch 2,Arraché 2,,Træk 2,Arrancada 2,Р2
Snatch3,snatch 3,Arraché 3,,Træk 3,Arrancada 3,Р3
SnatchDecl_,Snatch Decl.,Décl. Arr.,,Træk dekl.,,Рывок
SnatchRank,Snatch Rank,Rang Arr.,,Træk rang,,Место (Р)
SourceDocumentation,Source and Documentation,Code source et documentation,,Source og dokumentation,,Исходные коды и документация
StartDisplays,Start Displays,Démarrer les affichages,,Start Displays,,Запуск экранов
Start_,Start#,#Départ,,Startnr.,,Стартовый №
StartCountdown,Start Break Countdown Timer,Démarrer le chronomètre de pause,,Start Break Countdown Timer,,Запустить таймер
StartDisplays_description,"<li><b>{0}</b>: Used to start the attempt board, the athlete-facing board, and the scoreboard.</li>","<li><b>{0}</b>: Lancer les tableaux de résultats, l''affichage de l''essai courant, et l''affichage pour l''athlète.</li>",,"<li><b>{0}</b>: Bruges til at starte Attempt board, Athlete-facing skærm og Scoreboard.</li>",,"<li><b>{0}</b>: Используется для запуска экрана попытки, экрана атлета и таблицы результатов.</li>"
StartingList,Starting List,Liste de départ,,Startliste,Lista de inicio,Стартовый протокол
StartingWeightsSheet,Starting Weights Sheet,Barres de départ,,Startvægte,Pesos iniciales,Таблица стартовых весов
StartNumber,Start Number,Numéro de départ,,Startnummer,,Стартовый номер
StartTime,Start Time,Heure de début,,Starttid,Hora de comienzo,Время начала
StopCompetition,Stop Competition,Arrêter la compétition,,Stop konkurrencen,,Остановить соревнования
SystemURL,The competition system is reachable using the following address(es): ,Le système est accessible en spécifiant:,,The competition system is reachable using the following address(es): ,,Система управления соревнованиями доступна по следующим адресам:
TCRRCompliance,This software is meant to comply with the IWF Technical Competition Rules and Regulations (TCRR) and with the Masters Weightlifting rules,"Ce logiciel respecte les règles techniques de compétition IWF (TCRR) en vigueur à sa publication, ainsi que les règles de la fédération Masters Weightlifting.",,This software is meant to comply with the IWF Technical Competition Rules and Regulations (TCRR) and with the Masters Weightlifting rules,,Это программное обеспечение предназначено для соблюдения технических правил и правил соревнований IWF (TCRR) и правил тяжелой атлетики для ветеранов
Team,Team,Équipe,,Klub,Equipo,Команда
TechnicalController,Technical Controller,Contrôleur Technique,,Teknisk kontrollant,Controlador Técnico,Технический контролер
ThanksToAll,"Special thanks to Anders Bendix Nielsen, Alexey Ruchev and Brock Pedersen for feedback and testing.<br>","Merci à Anders Bendix Nielsen, Alexey Ruchev et Brock Pedersen pour leurs commentaires et leurs essais.<br>",,"Special thanks to Anders Bendix Nielsen, Alexey Ruchev and Brock Pedersen for feedback and testing.<br>",,"Особая благодарность Андерсу Бендиксу Нильсену, Алексею Ручьеву и Броку Педерсену за обратную связь и тестирование.""<br>"
ThanksToFHQ,Thanks to the Quebec Weightlifting Federation for supporting the initial development of the software.,Merci à la Fédération d'haltérophilie du Québec d'avoir soutenu le développement initial du projet.,,Thanks to the Quebec Weightlifting Federation for supporting the initial development of the software.,,Спасибо федерации тяжелой атлетики Квебека за поддержку разработки программного обеспечения.
TimeBeforeFirstLift,Time before first lift,Décompte avant le premier lever,,Tid inden første løft,,Начало упражнения рывок через:
TimeBeforeIntroduction,Time before introduction,Décompte avant la présentation,,Tid inden præsentation,,Представление спорстменов через:
TimeBeforeNextLift,Time before next lift,Décompte avant le prochain lever,,Tid inden næste løft,,Начало упражнения толчок через:
Timekeeper,Timekeeper,Chronométreur,,Tidtager,Cronometrador,Судья-хронометрист
TimingStatistics,Timing Statistics,Statistiques de durée,,Timing Statistik,,Статистика
TOScreens,Technical Official Screens (select the correct platform above before clicking),Écrans des officiels (choisir le plateau ci-dessus avant de cliquer),,Technical Official Screens (vælg korrekt platform inden du klikker),,ОФициальные технические экраны (выберите правильный помост перед нажатием)
Total,Total,Total,,Tokamp,Total,Сумма
Unexpected_Logging,Unexpected event: {} in state {},Événement inattendu: {} dans l'état {},,Unexpected event: {} in state {},,Неожиданное событие: {} в состоянии {}
Unexpected_Notification,Unexpected event: {0} in state {1},Événement inattendu: {0} dans l''état {1},,Unexpected event: {0} in state {1},,Неожиданное событие: {0} в состоянии {1}
Update,Update,Modifier,,Opdatér,,Обновить
Update_title,Update {0},Modifier {0},,Opdatér {0},,Редактировать
UploadRegistrationFile,Upload Registration File,Charger le fichier d'inscription,,Upload Registreringsfil,,Загрузить файл регистрации
UploadRegistrations,Upload Completed Registration Spreadsheet,Charger un fichier d'inscription ,,Upload udfyldt Registrerings-Excelfil,,Загрузить файл регистрации
UseAtYourOwnRisk, are responsible for performing whatever tests are need to establish that the software is fit for your circumstances., êtes responsable d'effectuer les tests requis pour établir que le logiciel répond à vos besoins.,, are responsible for performing whatever tests are need to establish that the software is fit for your circumstances.,, несете ответственность за выполнение любых тестов
Warning_ClearAthleteLifts,This will clear all lifting data for the athletes currently displayed except for initial declarations.<br>Are you sure?,Ceci va vider les essais pour les athlètes actuellement affichés<br>Êtes-vous certain?,,Dette vil slette alle løft for de viste atleter bortset fra deres startvægte.<br>Er du sikker?,,"Это очистит все данные о попытках для спортсменов, которые в настоящее время отображаются, за исключением заявленных весов. <br>Вы уверены?"
Warning_DeleteAthletes,This will delete the athletes currently displayed from the database.<br>Are you sure?,Ceci va effacer les athlètes actuellement affichés<br>Êtes-vous certain?,,Dette vil slette de viste atleter fra databasen.<br>Er du sikker?,,"Это приведет к удалению спортсменов, отображаемых в настоящее время из базы данных <br>Вы уверены?"
Warning_GroupLifting,This group is currently lifting on platform ,Ce groupe est actuellement en compétition sur le plateau,,Denne gruppe løfter pt på platformen,,Соревнования потока начались
Weighed,Weighed,Pesés,,Vejet,,Прошел взвешивание
Weighed_in_p,Weighed-In?,Pesés ?,,Indvejet?,,Взвешивание
WeighIn,Weigh-In,Pesée,,Indvejning,Pesaje,Взвешивание
WeighIn_StartNumbers,Weigh-In and Start Numbers,Pesée et numéros de départ,,Indvejning og Startnumre,,Взвешивание и стартовые номера
WeighInTime,Weigh-in Time,Heure de pesée,,Indvejningstidspunkt,Hora de pesaje,Время взвешивания
Weight_change_current_athlete,Weight change for current athlete<br>{0},Changement pour l''athlète courant<br>{0},,Vægtændring for nuværende atlet<br>{0},,Перезаявка для {0}
Weight_under_350,Weight should be between 0 and 350kg,Weight should be between 0 and 350kgment 350kg,,Vægt skal være mellem 0 og 350 kg,,Вес должен быть между 0 и 350 кг
WeightLifted,Weight Lifted,Poids soulevé,,Vægt løftet,,Засчитанный вес
Wired,\u0020(wired),\u0020(cablé),,\u0020(kablet),,\u0020(кабель)
Wireless,\u0020(wireless),\u0020(sans fil),,\u0020(wireless),,\u0020(беспроводной)
WorldRecord,World Record,Record du monde,,Verdensrekord,Récord mundial,Мировой рекорд
WrittenJFL,"The software is written and maintained by Jean-François Lamy, IWF International Technical Official Category 1.<br><br>","Le système a été écrit et est mis à jour par Jean-François Lamy, Officiel Technique IWF catégorie 1<br><br>",,"The software is written and maintained by Jean-François Lamy, IWF International Technical Official Category 1.<br><br>",,Данная система разработана и поддерживается Жан-Франсуа Леми. IWF International Technical Official Category 1.<br><br>
Preferences,Preferences,Préférences,,Præferencer,,Предпочтения
RuleViolation.declarationValueTooSmall,Lift {0} : Value {1} for declaration must be greater than or equal to the automatic progression ({2}).,Lever {0} : Le poids {1} déclaré doit être plus grand ou égal au poids de la progression automatique ({2}),,Løft {0} : Værdi {1} skal være større end eller lig den automatiske øgning ({2}).,Alzada {0} : El valor {1} declarado debe ser mayor o igual que la progresión automática ({2}),Попытка {0} : Значение {1} для заявки должно быть больше или равно автоматической надбавке({2}).
RuleViolation.liftValueNotWhatWasRequested,Lift {0} : Value {1} for lift must match requested amount ({2}).,Lever {0} : Le poids {1} du lever doit correspondre au poids demandé ({2}).,,Løft {0} : Værdi {1} for løft skal matche det opgivede ({2}).,Alzada {0} : El valor {1} para la alzada debe coincidir con el valor solicitado ({2}).,Попытка {0} : Значение {1} для попытки должно соответсвовать зявленому({2}).
RuleViolation.declaredChangesNotOk,Lift {0} : Value {1} for changes must be greater than or equal to the automatic progression ({2}).,Lever {0} : Le changement {1} doit être plus grand ou égal au poids de la progression automatique ({2}).,,Løft {0} : Værdi {1} for øgning skal være større end eller lig den automatiske øgning ({2}).,Alzada {0} : El valor {1} para los cambios debe ser mayor o igual que la progresión automática ({2}).,Попытка {0} : Значение {1} для перезаявки должно быть больше или равно автоматической надбавке({2}).
RuleViolation.liftValueBelowProgression,Lift {0} : Value {1} for lift must be greater than or equal to the automatic progression ({2}).,Lever {0} : Le lever ({1}) doit être plus grand ou égal au poids de la progression automatique ({2}).,,Løft {0} : Værdi {1} for løft skal være større end eller lig den automatiske øgning ({2}),Alzada {0} : El valor {1} para la alzada debe ser mayor o igual que la progresión automática ({2}).,Попытка {0} : Значение {1} для попытка должно быть больше или равно автоматической надбавке({2}).
RuleViolation.rule15_20Violated,Starting weight rule violation: Missing {5}kg.,Violation de la règle des poids initiaux: Il manque {5}kg.,,Overtrædelse af reglen om indledende vægte: Der mangler {5}kg.,,Нарушение правила стартового веса: не хватает {5}кг
Referee,Referee,Arbitre,,Dommer,Juez,Рефери
Number,Number,Nº,,Nummer,Nº,Рефери
Jury_Console,Jury Console,Console du jury,,Jury,Jurado,Консоль жюри
Referee_Mobile_Device,Referee (on mobile devices),Arbitre (sur appareils mobiles),,Dommer (til mobile enheder),Juez (para dispositivos móviles),Рефери (мобильное устройство)
Referees_Jury,Referees and Jury,Arbitres et Jury,,Dommere og jury,Jueces y jurado,Рефери и жюри
Speakers,Audio Output,Sortie audio,,Lydudgang,Salida de audio,Аудио-выход
Scoreboard.LiftingOrder,Lifting Order,Ordre de passage,,Rækkefølge,Orden en competencia,Очередность выполнения попыток
Scoreboard.NextAttempt,Next Attempt,Prochain essai,,Næste forsøg,Next Attempt,Следующая попытка
Scoreboard.RequestedWeight,Requested Weight,Poids Demandé,,Ønsket vægt,Peso solicitado,Заявленный вес
Kg,"{0,number,#.#}kg","{0,number,#.#}kg",,"{0,number,#.#}kg","{0,number,#.#}kg","{0,number,#.#} кг"
NonStandardBar,Non-Standard Bar?,Barre non-standard?,,Ikke-standard Stang?,Non-standard bar?,Нестандартный гриф
BarWeight,Bar Weight,Poids de la barre,,Stangens vægt,Bar Weight,Вес грифа
Apply,Apply,Appliquer,,Anvend,Aplicar,Применить
BumperPlates,Bumper Plates,Grandes plaques,,Store skiver,Pesas grandes,Большие диски
MetalPlates,Metal Plates,Plaques de métal,,Små skiver,Pesas de metal,Маленькие диски
BetweenValues,Value must be between {0} and {1} inclusively.,La valeur doit être comprise entre {0} et {1} inclusivement.,,Værdien skal være mellem {0} og {1} inklusiv.,El valor debe estar entre {0} y {1} inclusive.,
AvailableTemplates,Available Templates,Formats disponibles,,Tilgængelige Skabeloner,Available Templates,Доступные шаблоны
Withdrawal,Withdrawal,Retrait,,Afstå (withdrawal),Withdrawal,Отказ от продолжения
Declaration_current_athlete,Declaration for current athlete<br>{0},Déclaration pour l''athlète courant<br>{0},,Deklareret for nuværende atlet<br>{0},,Заявленный вес для текущего спортсмена<br>{0}
Declaration_current_athlete_with_change,Declaration (with weight change) for current athlete<br>{0},Déclaration (avec changement de poids) pour l''athlète courant<br>{0},,Deklareret (inkl. øgning) for nuværende atlet<br>{0},,Заявленный вес (с учетом перезаявок) для текущего спортсмена<br>{0}
Documentation_Menu,Documentation,Documentation,,Dokumentation,Documentación,Документация
No_weighed_in_athletes,No weighed-in athletes,Pas d'athlètes pesés,,Ikke-indvejede atleter,Ningún atleta pesó,Нет спортсменов прошедших взвешивание
ForcedAsCurrent,Forced as Current Athlete,Forcé comme athlète courant,,Sæt som en nuværende atlet,Forzando como un atleta actual,Принудительно вызвать спортсмена
robi,Robi,Robi,,Robi,Robi,Роби
sinclair,Sinclair,Sinclair,,Sinclair,Sinclair,Синклер
smm,SMM,SMM,,SMM,SMM,СММ
Translation,Translation,Traduction,,Oversættelse,Traducción,Перевод
reloadTranslationInfo,"Click to reload the translation file, then refresh your pages (F5).","Cliquer pour recharger le fichier de traduction, puis raffraîchir les pages.",,"Click to reload the translation file, then refresh your pages (F5).","Click to reload the translation file, then refresh your pages (F5).","Нажмите для загрузки файла перевода, затем обновите страницу (F5)."
reloadTranslation,Reload translation file,Recharger le fichier de traduction,,Reload translation file,Reload translation file,Загрузка файла перевода
TranslationDocumentation,<li>Contribute by translating the application to your own language: see the <a href='https://jflamy.github.io/owlcms4/#/Translation'>translation documentation</a>. ,<li>Traduire l'application dans votre propre langue: voir la  <a href='https://jflamy.github.io/owlcms4/#/Translation'>documentation de traduction</a>. ,,<li>Contribute by translating the application to your own language: see the <a href='https://jflamy.github.io/owlcms4/#/Translation'>translation documentation</a>. ,<li>Contribute by translating the application to your own language: see the <a href='https://jflamy.github.io/owlcms4/#/Translation'>translation documentation</a>. ,Переведите приложение на свой собственный язык: см. <a href='https://jflamy.github.io/owlcms4/#/Translation'> перевод документации</a>.
CountdownType.Title,Countdown Type,Type de décompte,,Nedtællingstype,Tipo de cuenta regresiva,Тип таймера
OwlcmsBuild,OWLCMS v{0} ({1}),OWLCMS v{0} ({1}),,OWLCMS v{0} ({1}),OWLCMS v{0} ({1}),OWLCMS v{0} ({1})
CountdownType.DURATION,Duration,Durée,,Varighed,duración,Длительность
CountdownType.TARGET,Start at,Débuter à,,Start,,До указанного времени
CountdownType.INDEFINITE,Wait,Attente,,Vent,,Неопределен
BreakType.Title,Waiting for…,En attente de…,,Afventer…,,Заголовок
BreakType.INTRODUCTION,Introduction,Présentation,,Præsentation,,Представление
BreakType.FIRST_SNATCH,First Snatch,Premier arraché,,Første træk,,Первый рывок
BreakType.FIRST_CJ,First Clean&Jerk,Premier épaulé-jeté,,Første stød,,Первый толчок
BreakType.JURY,Jury Decision,Décision du jury,,Jury afgørelse,,Решение жюри
BreakType.TECHNICAL,Technical Issue,Problème technique,,Tekniske problemer,,Техническая проблема
BreakType.GROUPE_DONE,End,Fin,,Slut,,Поток завершен
DisplayType.Title,Attempt Board Information,Information sur l'écran d'essai courant,,Attempt Board Information,,Экран попытки
DisplayType.COUNTDOWN,Countdown clock,Horloge de décompte,,Nedtællingsur,,Таймер
DisplayType.ATHLETE,Attempt Info,Information sur l'essai,,Nuværende forsøg,,Информация о попытке
introCountdown,Countdown to Introduction,Décompte avant présentation,,Nedtælling til præsentation,,Таймер до представления спортсменов
startLifting,Start Lifting,Débuter les levers,,Begynd konkurrencen,,Начать соревнования
NoGroupSelected,No group selected,Pas de groupe sélectionné,,Ingen gruppe valgt,,Поток не выбран
InvalidDurationFormat,Duration must be in format {0} -- Type {1} to get {2} minutes and {3} seconds.,"La durée doit être dans le format {0} -- Écrire {1} pour dire ""{2} minutes et {3} secondes"".",,Varighed skal være i format {0} -- Tast {1} for at angive {2} minutter og {3} sekunder,,Длительность должна быть в формате {0} -- Введите {1} чтобы получить {2} минут и {3} секунд.
JuryDeliberation,Jury Deliberation,Délibération du jury,,Jury overvejelser,,Обсуждение жюри
EndBreak,End Break,Fin de la pause.,,Afslut pause,,Завершить паузу
IdlePlatform,Idle Platform (no countdown displayed),Plateau inactif (pas de décompte affiché),,Inaktiv Platform (nedtælling vises ikke),,Платформа не активна (нет обратного отсчета)
ShowResults,Show Results,Afficher les résultats,,Vis resultater,Mostrar resultados,Show Results
Group_number_results,Group {0} &ndash; Results,Groupe {0} &ndash; Résultats.,,Gruppe {0} &ndash; resultater.,Sesion {0} &ndash; resultados.,Результаты потока {0}
Paused,Paused,En pause,,Paused,Paused,Пауза
Scoreboard.TopSinclairMen,Top Sinclair &ndash; Men,Meilleurs Sinclair &ndash; Hommes,,Top Sinclair &ndash; Men,Top Sinclair &ndash; Men,Top Sinclair &ndash; Men
Scoreboard.TopSinclairWomen,Top Sinclair &ndash; Women,Meilleurs Sinclair &ndash; Women,,Top Sinclair &ndash; Women,Top Sinclair &ndash; Women,Top Sinclair &ndash; Women
Scoreboard.TopSinclair,Top Sinclair,Meilleurs Sinclair,,Top Sinclair,Top Sinclair,Top Sinclair
Scoreboard.Needed,Kg Needed,Kg Requis,,Kg Needed,Kg Needed,Kg Needed
Scoreboard.Sinclair,Sinclair,Sinclair,,Sinclair,Sinclair,Sinclair
Scoreboard.BodyWeight,B.W.,Poids,,Vægt,B.W.,B.W.
YearOfBirth,Year of Birth,Année de naissance,,Year of Birth,Year of Birth,Year of Birth
